Date Purchase,Customer Reference ID,Item Purchased,Purchase Amount (USD),Review Rating,Payment Method
2023-11-05,4071,Swimsuit,156.70981818181818,4.8,Credit Card
2022-06-12,4091,Skirt,117.0,3.9,Cash
2023-11-06,4060,Kimono,187.0,3.0,Credit Card
2022-09-11,4106,Jacket,141.0,3.2,Credit Card
2023-02-05,4084,Scarf,189.0,4.0,Cash
2023-03-03,3998,Bowtie,43.0,2.2,Cash
2023-03-06,3993,Coat,176.0,3.0,Cash
2022-03-10,4081,T-Shirt,191.0,3.9,Cash
2023-05-04,4088,Sunglasses,180.0,3.8,Cash
2023-12-08,3965,Raincoat,23.0,1.3,Credit Card
2023-11-03,3997,Onesie,61.0,2.7,Credit Card
2023-06-03,4111,T-Shirt,85.0,3.4,Credit Card
2022-10-12,4061,Coat,148.0,3.3,Credit Card
2023-01-06,3967,Loafers,140.0,3.4,Credit Card
2023-03-03,3996,Polo Shirt,180.0,1.8,Cash
2022-08-12,4052,Flannel Shirt,116.0,1.4,Cash
2023-12-06,4035,Trench Coat,185.0,4.2,Credit Card
2022-11-10,4034,Pants,156.70981818181818,3.1,Credit Card
2023-12-09,4032,Scarf,61.0,3.2,Cash
2023-12-05,3964,Shorts,172.0,4.3,Credit Card
2023-01-06,3993,Scarf,175.0,3.0,Cash
2023-07-04,3993,Jeans,160.0,4.5,Credit Card
2023-09-05,3969,Gloves,59.0,3.2,Credit Card
2023-05-05,4029,Camisole,29.0,1.3,Credit Card
2022-11-12,4012,Tank Top,156.70981818181818,1.4,Cash
2023-10-04,4003,Blouse,156.70981818181818,3.2,Cash
2022-03-10,3957,Sneakers,156.70981818181818,4.4,Credit Card
2023-10-05,3988,Onesie,77.0,4.2,Credit Card
2022-09-10,4046,Hoodie,75.0,2.8,Credit Card
2023-04-02,3968,Romper,49.0,3.0,Cash
2023-07-01,4103,Cardigan,156.70981818181818,1.1,Credit Card
2023-06-09,4101,Poncho,87.0,3.0,Cash
2023-02-04,4072,Kimono,156.0,1.1,Cash
2022-07-11,3990,Sandals,156.70981818181818,4.8,Cash
2023-12-03,4072,Sneakers,65.0,5.0,Credit Card
2023-02-08,4071,Vest,168.0,3.7,Cash
2023-07-06,3995,Skirt,153.0,3.0,Credit Card
2023-07-06,3968,Belt,105.0,1.0,Credit Card
2023-06-07,4028,Poncho,21.0,2.4,Credit Card
2023-04-08,3999,Flip-Flops,34.0,1.9,Cash
2022-10-11,3963,Skirt,156.70981818181818,2.1,Credit Card
2023-10-02,4103,Loafers,147.0,2.3,Cash
2023-04-08,4118,Pajamas,170.0,2.5,Cash
2023-08-05,4122,Sunglasses,118.0,3.5,Cash
2023-12-03,3978,Jacket,175.0,4.1,Credit Card
2023-11-03,4006,Bowtie,28.0,3.0,Credit Card
2022-09-10,4115,Coat,49.0,3.5,Credit Card
2023-03-08,4104,Trench Coat,19.0,1.3,Cash
2023-05-09,4102,Slippers,156.70981818181818,2.6,Credit Card
2023-03-05,4078,Loafers,76.0,3.0,Cash
2023-02-03,3961,Flannel Shirt,120.0,1.7,Cash
2022-06-12,4093,Vest,146.0,3.1,Cash
2022-08-12,4003,Jeans,156.70981818181818,4.1,Cash
2023-10-02,4009,Leggings,156.70981818181818,3.0,Cash
2022-07-12,4070,Raincoat,185.0,3.7,Credit Card
2023-09-07,4112,Scarf,179.0,3.9,Cash
2023-02-07,4107,Swimsuit,110.0,4.1,Cash
2022-09-11,4082,Jumpsuit,172.0,4.3,Credit Card
2023-05-09,3962,Leggings,156.70981818181818,4.9,Credit Card
2023-07-02,4054,Scarf,199.0,3.0,Credit Card
2022-10-10,4022,Overalls,98.0,3.0,Credit Card
2022-04-10,3980,Sunglasses,175.0,2.6,Cash
2022-08-11,3982,Gloves,156.70981818181818,4.3,Cash
2023-03-01,4095,Sun Hat,74.0,4.7,Credit Card
2022-11-12,3979,Flannel Shirt,156.70981818181818,1.2,Credit Card
2023-08-01,3996,Scarf,74.0,1.2,Cash
2023-06-03,3972,Romper,156.70981818181818,2.4,Credit Card
2023-04-03,4040,Wallet,27.0,3.8,Credit Card
2023-10-06,4062,Leggings,174.0,2.6,Cash
2022-03-11,4039,Socks,102.0,1.9,Credit Card
2022-06-12,4008,Dress,54.0,2.6,Credit Card
2023-08-07,4083,Bowtie,156.70981818181818,4.3,Cash
2023-06-06,4086,Loafers,156.70981818181818,4.1,Credit Card
2023-03-09,4025,Pajamas,161.0,2.5,Cash
2023-08-07,3972,Boots,19.0,3.8,Credit Card
2022-05-11,4075,Jeans,148.0,1.5,Cash
2022-10-11,4061,Overalls,33.0,1.3,Credit Card
2023-12-01,4119,Cardigan,138.0,3.1,Credit Card
2023-09-02,3961,Vest,167.0,1.9,Credit Card
2023-09-04,4107,Flannel Shirt,156.70981818181818,2.6,Credit Card
2023-07-03,4020,Trousers,47.0,3.4,Credit Card
2023-04-08,4034,Jacket,134.0,1.4,Credit Card
2023-03-07,4102,Onesie,77.0,3.8,Cash
2023-09-05,3993,Tunic,156.70981818181818,1.2,Credit Card
2023-08-01,4099,Kimono,106.0,4.5,Cash
2023-06-07,3967,Sweater,100.0,1.1,Cash
2023-02-02,3957,Vest,98.0,2.8,Cash
2022-03-10,4075,Blazer,133.0,4.0,Credit Card
2022-02-12,4080,Swimsuit,156.70981818181818,4.4,Cash
2023-07-07,4110,Skirt,40.0,3.5,Credit Card
2022-01-11,4021,Jeans,116.0,4.3,Credit Card
2023-03-05,4118,T-Shirt,132.0,4.2,Credit Card
2022-08-12,4029,Tank Top,156.70981818181818,3.1,Cash
2022-05-10,3968,Camisole,51.0,1.8,Credit Card
2023-04-05,4093,Gloves,156.0,1.4,Cash
2023-02-04,3974,Hoodie,156.70981818181818,3.0,Credit Card
2023-07-09,4010,Dress,156.70981818181818,2.7,Credit Card
2023-03-04,4119,Sandals,195.0,4.0,Credit Card
2023-11-06,4023,Trousers,126.0,1.4,Credit Card
2023-09-02,4039,Sneakers,156.70981818181818,3.3,Cash
2023-10-05,4010,Coat,48.0,3.3,Cash
2022-04-10,4110,Slippers,167.0,4.6,Credit Card
2022-05-10,4041,Overalls,146.0,4.4,Credit Card
2023-02-05,3958,Tie,21.0,2.8,Credit Card
2022-08-12,4001,Bowtie,133.0,1.7,Cash
2023-02-04,4057,Flannel Shirt,118.0,4.6,Credit Card
2022-07-11,4094,Boots,156.70981818181818,4.6,Credit Card
2023-02-05,3977,Sunglasses,69.0,3.6,Cash
2023-09-02,3964,Kimono,58.0,3.0,Credit Card
2023-10-02,4110,Onesie,186.0,4.1,Cash
2023-05-03,4048,Gloves,114.0,4.1,Credit Card
2023-12-02,4056,Hoodie,49.0,1.6,Credit Card
2022-06-11,4002,Sandals,159.0,1.4,Cash
2023-11-08,4075,Romper,184.0,1.9,Credit Card
2023-02-03,4006,Raincoat,152.0,3.0,Cash
2022-04-10,4070,Sun Hat,104.0,4.5,Cash
2023-02-07,4006,Tank Top,156.70981818181818,4.1,Credit Card
2023-08-05,3980,Jacket,189.0,2.1,Credit Card
2022-10-10,4114,Jacket,35.0,4.4,Credit Card
2022-03-11,4049,Scarf,156.70981818181818,4.9,Cash
2022-12-10,4028,Pajamas,156.70981818181818,3.0,Credit Card
2023-04-02,4083,Socks,121.0,3.4,Cash
2023-09-01,4010,Skirt,104.0,3.0,Cash
2023-03-03,4120,Slippers,112.0,1.3,Credit Card
2022-02-11,4000,Romper,142.0,1.9,Credit Card
2023-05-07,4001,Blouse,10.0,3.7,Credit Card
2023-11-08,3973,Gloves,32.0,2.4,Cash
2023-02-07,4107,Swimsuit,112.0,1.4,Credit Card
2023-09-08,3989,Flip-Flops,198.0,4.9,Credit Card
2022-06-11,4102,Socks,195.0,3.0,Cash
2023-09-09,4027,Socks,59.0,4.9,Credit Card
2022-08-10,3962,Sneakers,76.0,3.0,Credit Card
2023-11-05,4114,Coat,153.0,4.7,Cash
2022-04-11,4100,Blazer,39.0,2.9,Credit Card
2023-08-08,4073,Sunglasses,75.0,2.9,Cash
2023-02-06,3957,Backpack,157.0,5.0,Cash
2023-03-08,4066,Skirt,123.0,3.7,Credit Card
2023-07-06,4121,Pants,154.0,3.0,Credit Card
2023-08-06,4039,Skirt,127.0,2.7,Credit Card
2022-10-12,4067,Poncho,160.0,4.9,Credit Card
2023-05-04,4089,Onesie,189.0,3.0,Credit Card
2023-10-08,4014,Flannel Shirt,112.0,3.0,Credit Card
2022-08-10,4064,Sandals,131.0,3.7,Cash
2023-03-03,4093,Shorts,65.0,2.6,Cash
2023-01-04,4006,Scarf,71.0,3.6,Cash
2023-10-06,4103,Trench Coat,101.0,1.8,Cash
2023-04-03,3963,Belt,156.70981818181818,4.9,Credit Card
2022-09-10,4065,Trousers,183.0,3.0,Cash
2023-07-02,4117,Pajamas,140.0,4.0,Credit Card
2022-11-10,3981,Belt,42.0,3.4,Credit Card
2023-09-07,3963,Vest,110.0,4.8,Cash
2022-12-12,4117,Loafers,40.0,1.6,Cash
2023-03-09,4042,Sneakers,127.0,2.5,Cash
2023-11-05,4021,Flannel Shirt,12.0,3.0,Credit Card
2022-02-10,4020,Loafers,156.70981818181818,1.3,Credit Card
2023-07-02,4018,Belt,76.0,5.0,Cash
2023-01-04,4110,Gloves,112.0,4.7,Credit Card
2023-05-08,4069,Sweater,157.0,2.3,Cash
2022-12-12,3981,Dress,35.0,2.8,Credit Card
2023-10-08,3988,Jacket,199.0,2.2,Credit Card
2022-10-10,3978,Polo Shirt,156.70981818181818,1.1,Cash
2023-07-01,3965,Sneakers,44.0,3.0,Credit Card
2023-10-03,4053,Gloves,171.0,1.1,Credit Card
2023-07-09,4034,Skirt,75.0,3.0,Credit Card
2023-01-07,3973,Sneakers,153.0,4.7,Cash
2023-05-04,4100,Coat,156.70981818181818,2.6,Cash
2023-10-08,3970,Scarf,165.0,1.8,Credit Card
2023-07-04,4032,Raincoat,156.70981818181818,3.6,Credit Card
2023-03-09,4059,Cardigan,82.0,2.1,Cash
2023-09-03,3981,Romper,182.0,4.9,Cash
2022-05-11,4115,Loafers,198.0,3.0,Cash
2023-07-05,4016,Camisole,83.0,3.1,Credit Card
2022-03-10,4075,Flip-Flops,156.70981818181818,4.0,Cash
2022-07-12,4115,Blazer,164.0,3.7,Credit Card
2023-08-08,3982,Tank Top,79.0,2.5,Credit Card
2023-05-05,3960,Pants,156.70981818181818,2.8,Cash
2023-04-02,3974,Wallet,150.0,3.4,Credit Card
2023-09-05,3989,Jeans,156.70981818181818,4.3,Credit Card
2023-04-04,4022,Jacket,73.0,1.4,Cash
2023-09-07,4047,Coat,123.0,2.0,Credit Card
2023-12-04,4064,Umbrella,43.0,4.7,Credit Card
2023-05-05,4019,Onesie,148.0,4.8,Cash
2023-05-06,3992,Slippers,150.0,3.8,Cash
2023-08-01,4068,Dress,89.0,3.1,Cash
2022-03-10,4048,Sunglasses,32.0,1.1,Credit Card
2023-03-01,4095,Gloves,10.0,1.8,Cash
2023-03-09,4077,Coat,186.0,4.7,Credit Card
2023-10-04,4031,Skirt,11.0,2.1,Credit Card
2023-05-07,3994,Bowtie,109.0,1.4,Cash
2023-01-03,4086,Raincoat,142.0,4.4,Credit Card
2023-05-04,4065,Wallet,176.0,3.0,Cash
2023-10-03,4008,Swimsuit,156.70981818181818,1.4,Cash
2023-02-05,4120,Overalls,173.0,4.2,Credit Card
2023-09-07,3974,Raincoat,169.0,2.8,Cash
2023-01-08,4044,Blazer,92.0,4.8,Cash
2023-05-05,4078,Trousers,156.70981818181818,1.2,Cash
2022-09-12,4041,Wallet,193.0,4.4,Credit Card
2023-01-09,4114,Sneakers,117.0,4.2,Cash
2023-01-06,4033,Umbrella,137.0,1.2,Cash
2022-01-12,4064,Flannel Shirt,128.0,4.1,Credit Card
2023-09-05,4018,Tank Top,184.0,4.5,Credit Card
2023-12-03,4080,Belt,92.0,3.0,Credit Card
2023-06-07,4053,Scarf,200.0,3.6,Credit Card
2023-10-09,4049,Handbag,180.0,3.0,Cash
2023-11-07,3959,Skirt,38.0,3.0,Credit Card
2023-11-02,4031,Hat,131.0,3.0,Credit Card
2022-07-11,4069,Sandals,49.0,4.4,Cash
2023-05-05,4106,Trousers,156.70981818181818,4.8,Credit Card
2023-11-03,3968,Slippers,156.70981818181818,3.0,Credit Card
2023-11-03,3964,Tie,49.0,3.1,Credit Card
2023-01-08,4007,Blazer,156.70981818181818,1.8,Cash
2022-10-11,4001,Dress,98.0,1.7,Cash
2023-07-07,4013,Slippers,122.0,4.3,Cash
2023-05-07,4024,Flannel Shirt,15.0,1.8,Credit Card
2022-04-11,4002,Raincoat,197.0,3.9,Cash
2022-04-11,3962,T-Shirt,156.70981818181818,1.3,Credit Card
2023-11-06,4054,Umbrella,77.0,2.9,Credit Card
2023-06-08,3985,Pants,126.0,4.0,Cash
2023-05-03,4073,Flannel Shirt,103.0,3.5,Credit Card
2023-09-04,4018,Cardigan,71.0,4.1,Credit Card
2023-09-08,4052,Sun Hat,147.0,3.2,Cash
2023-01-10,4000,Wallet,58.0,2.6,Credit Card
2023-10-07,3987,Jacket,156.70981818181818,3.9,Cash
2023-10-07,4006,Dress,61.0,3.3,Cash
2022-10-10,4019,T-Shirt,193.0,3.8,Credit Card
2023-04-06,4114,Raincoat,63.0,1.8,Credit Card
2022-11-11,4005,T-Shirt,173.0,3.0,Cash
2023-01-08,3995,Blouse,191.0,2.2,Cash
2023-02-01,4118,Wallet,156.70981818181818,3.9,Cash
2023-08-09,4087,Pants,156.70981818181818,1.7,Cash
2023-06-08,4106,Hoodie,108.0,1.3,Cash
2023-09-07,4114,Socks,37.0,4.6,Credit Card
2023-08-07,3973,Belt,157.0,3.3,Cash
2023-05-07,4087,Dress,96.0,2.6,Credit Card
2023-02-09,4075,Umbrella,93.0,3.4,Credit Card
2022-09-12,4052,Belt,92.0,2.4,Credit Card
2023-09-06,4083,Sandals,200.0,1.7,Credit Card
2022-05-10,4078,Blazer,125.0,2.6,Cash
2023-03-08,4059,Hat,156.70981818181818,4.1,Credit Card
2022-01-12,4106,Belt,87.0,4.7,Credit Card
2022-08-12,4008,Blouse,186.0,1.7,Cash
2023-05-06,4017,Jumpsuit,156.0,4.5,Credit Card
2023-12-07,4103,Socks,75.0,2.9,Credit Card
2023-08-08,3997,Blazer,33.0,3.9,Credit Card
2023-06-09,3978,Overalls,186.0,1.6,Cash
2023-05-09,4070,Hat,86.0,1.6,Credit Card
2023-06-03,4089,Pajamas,156.70981818181818,1.5,Cash
2023-09-08,4047,Belt,107.0,3.8,Cash
2023-03-02,3967,Flannel Shirt,99.0,4.0,Cash
2023-12-03,4076,Bowtie,121.0,3.0,Credit Card
2023-05-05,4116,Leggings,68.0,1.7,Credit Card
2023-10-06,4043,Trench Coat,164.0,3.9,Cash
2023-12-08,4067,Overalls,91.0,3.5,Cash
2023-01-05,4061,Raincoat,48.0,1.1,Cash
2023-07-01,4038,Tie,110.0,2.8,Credit Card
2023-01-04,4054,Overalls,33.0,1.4,Credit Card
2022-08-10,4070,Jeans,156.70981818181818,3.7,Cash
2023-08-06,4016,Jumpsuit,156.70981818181818,1.6,Credit Card
2023-03-09,3978,Flip-Flops,156.70981818181818,3.8,Credit Card
2023-03-04,3966,Vest,162.0,2.2,Cash
2022-06-12,4096,Blouse,88.0,1.8,Credit Card
2023-03-06,4041,Overalls,156.70981818181818,4.7,Credit Card
2023-06-08,4034,Flannel Shirt,49.0,1.9,Credit Card
2023-12-09,4027,Overalls,31.0,1.2,Credit Card
2023-10-03,4029,Loafers,156.70981818181818,4.5,Credit Card
2023-08-04,4045,Skirt,147.0,3.7,Cash
2023-04-07,4060,Sunglasses,76.0,2.1,Credit Card
2022-10-11,4077,Trousers,181.0,3.0,Credit Card
2023-10-03,4088,Sweater,156.70981818181818,3.6,Cash
2022-03-11,3995,Shorts,179.0,4.6,Cash
2023-08-03,4058,Poncho,75.0,1.3,Credit Card
2023-06-06,4015,Slippers,156.70981818181818,3.7,Cash
2023-11-01,4044,Sun Hat,107.0,4.2,Credit Card
2023-03-07,4037,Kimono,156.70981818181818,4.1,Cash
2023-02-07,4072,Blazer,156.70981818181818,3.0,Cash
2023-06-08,4099,Handbag,88.0,4.9,Cash
2022-09-11,3964,Blazer,110.0,2.9,Cash
2023-04-07,4047,Jacket,81.0,4.2,Cash
2023-05-03,4060,Flannel Shirt,166.0,2.7,Credit Card
2023-02-04,4040,Scarf,119.0,1.0,Credit Card
2023-08-05,4107,Skirt,164.0,3.7,Cash
2023-01-06,3996,Vest,89.0,4.3,Cash
2023-01-03,4102,Shorts,120.0,3.1,Cash
2023-06-05,4112,Onesie,91.0,2.6,Credit Card
2023-08-05,4103,Hat,156.70981818181818,2.2,Cash
2023-03-03,4057,Boots,194.0,3.4,Cash
2022-04-11,4009,Sandals,47.0,3.0,Cash
2023-11-05,4057,Flip-Flops,91.0,3.7,Credit Card
2022-09-12,4093,Bowtie,87.0,3.0,Cash
2023-11-08,4055,Wallet,173.0,3.3,Cash
2023-04-06,4078,Shorts,156.70981818181818,3.0,Credit Card
2023-05-09,4072,Jeans,167.0,5.0,Cash
2022-01-12,4034,Pants,162.0,1.2,Cash
2023-01-04,3980,Poncho,185.0,3.0,Credit Card
2023-07-04,4098,Coat,44.0,2.6,Credit Card
2023-05-08,4082,Polo Shirt,45.0,4.3,Cash
2023-09-09,4004,Onesie,114.0,2.6,Credit Card
2023-06-09,3974,Cardigan,115.0,2.1,Cash
2022-10-12,4051,Pajamas,110.0,4.6,Credit Card
2023-08-04,4062,Belt,156.70981818181818,3.2,Cash
2023-05-09,3997,Jeans,72.0,3.0,Credit Card
2023-06-03,3985,Cardigan,111.0,3.7,Cash
2023-04-03,4056,Slippers,83.0,3.7,Credit Card
2023-12-04,3990,Dress,23.0,4.5,Credit Card
2023-10-04,4009,Backpack,46.0,2.8,Credit Card
2022-06-11,4036,Backpack,175.0,1.4,Credit Card
2023-10-07,4067,Wallet,194.0,4.9,Cash
2023-09-02,4111,Dress,110.0,3.0,Cash
2023-04-07,4104,Raincoat,125.0,4.4,Credit Card
2023-05-02,4036,Blouse,156.70981818181818,4.7,Credit Card
2023-11-05,4008,Camisole,126.0,4.0,Credit Card
2023-04-03,3958,Raincoat,156.70981818181818,1.0,Cash
2023-09-02,4111,Romper,50.0,4.4,Credit Card
2022-03-12,4041,Trench Coat,156.70981818181818,1.3,Credit Card
2023-02-04,4075,Pants,23.0,4.6,Credit Card
2023-07-07,4104,Raincoat,89.0,3.9,Credit Card
2023-08-06,4073,Overalls,169.0,3.9,Cash
2023-10-08,4033,Blouse,137.0,2.7,Credit Card
2023-07-05,4113,Tunic,136.0,3.6,Cash
2022-03-11,4001,Wallet,160.0,2.1,Cash
2022-03-10,4020,Vest,30.0,2.3,Credit Card
2022-08-10,4115,Backpack,150.0,3.3,Cash
2022-10-11,4055,Onesie,156.70981818181818,4.5,Cash
2023-07-09,4102,Wallet,19.0,3.4,Credit Card
2023-11-07,4018,Trench Coat,32.0,2.2,Credit Card
2022-07-11,3997,Jumpsuit,156.70981818181818,3.0,Cash
2023-04-03,3974,Tank Top,153.0,2.6,Cash
2023-08-09,4083,Slippers,158.0,3.3,Credit Card
2023-04-06,4062,Slippers,19.0,1.9,Credit Card
2023-09-02,4086,Dress,41.0,3.3,Credit Card
2023-08-06,3999,Gloves,24.0,3.3,Credit Card
2022-06-12,3968,Kimono,186.0,4.5,Credit Card
2022-05-12,3963,Onesie,165.0,3.9,Credit Card
2023-03-07,3975,Leggings,76.0,2.4,Credit Card
2023-07-09,4054,Jumpsuit,137.0,3.0,Cash
2023-02-02,4059,Boots,56.0,3.0,Cash
2023-07-05,3959,Pajamas,156.70981818181818,3.0,Credit Card
2023-05-01,3978,Poncho,139.0,3.2,Cash
2023-06-01,4069,Tunic,111.0,4.5,Credit Card
2023-02-05,3992,Swimsuit,167.0,3.2,Cash
2022-04-12,4000,Hat,131.0,4.1,Credit Card
2023-05-08,3961,Leggings,175.0,3.5,Cash
2023-02-05,3982,Tank Top,156.70981818181818,3.2,Cash
2023-01-05,4002,Bowtie,147.0,3.2,Cash
2023-12-05,4032,Pajamas,128.0,2.0,Cash
2022-10-11,3988,Blouse,115.0,2.6,Credit Card
2022-02-10,4093,Handbag,24.0,2.8,Credit Card
2022-12-12,4057,Sunglasses,86.0,2.5,Credit Card
2023-11-03,4000,Sun Hat,183.0,4.6,Cash
2023-02-02,3959,Socks,156.70981818181818,2.0,Credit Card
2022-09-12,4048,Umbrella,156.70981818181818,3.0,Credit Card
2022-06-12,4002,Cardigan,96.0,2.9,Credit Card
2022-09-12,4012,Gloves,170.0,3.8,Credit Card
2023-12-08,3969,Flannel Shirt,88.0,3.2,Cash
2023-07-07,4090,Hoodie,79.0,2.3,Cash
2022-08-11,3983,Jeans,105.0,3.1,Cash
2023-06-05,4070,Skirt,156.70981818181818,1.2,Cash
2023-12-07,3970,Scarf,19.0,3.6,Cash
2023-05-05,3958,Blouse,16.0,3.3,Cash
2023-08-06,3969,T-Shirt,138.0,2.2,Credit Card
2023-03-04,4053,Swimsuit,156.70981818181818,2.5,Credit Card
2022-10-10,4020,Tie,144.0,3.2,Credit Card
2023-01-06,4018,Polo Shirt,156.70981818181818,3.0,Cash
2023-12-08,3980,Trousers,43.0,3.0,Credit Card
2022-07-11,3961,Hat,19.0,2.2,Cash
2023-06-03,4043,Backpack,185.0,2.2,Credit Card
2022-02-12,4013,Socks,156.70981818181818,3.0,Credit Card
2023-01-03,3999,Sunglasses,157.0,4.2,Credit Card
2023-04-02,3984,Flip-Flops,181.0,2.3,Cash
2022-03-11,4039,Blouse,156.70981818181818,3.0,Credit Card
2023-06-03,4117,Bowtie,153.0,1.7,Credit Card
2023-04-04,4116,Handbag,150.0,4.2,Cash
2023-12-05,4010,Pajamas,46.0,4.5,Credit Card
2023-08-03,4095,Jacket,82.0,2.9,Credit Card
2022-12-12,4058,Sunglasses,53.0,4.1,Credit Card
2023-12-04,4066,Hoodie,156.70981818181818,2.6,Credit Card
2023-10-07,4011,Blazer,156.70981818181818,4.9,Cash
2023-05-02,4048,Shorts,156.70981818181818,3.1,Credit Card
2023-09-06,4039,Kimono,32.0,1.2,Cash
2022-06-12,4001,Gloves,55.0,4.9,Credit Card
2022-05-11,4037,Polo Shirt,167.0,3.8,Credit Card
2023-02-04,4011,Gloves,146.0,4.8,Cash
2023-11-08,3973,Pajamas,33.0,2.8,Cash
2023-02-04,4051,Jacket,174.0,1.3,Credit Card
2023-03-01,4062,Polo Shirt,76.0,2.9,Cash
2023-07-06,4034,Sunglasses,110.0,2.4,Credit Card
2023-12-04,3983,Flip-Flops,93.0,4.9,Cash
2023-03-03,4000,Vest,156.70981818181818,1.5,Cash
2023-09-08,4021,Flip-Flops,53.0,4.0,Cash
2023-09-07,4118,Shorts,37.0,2.7,Cash
2022-03-10,3991,Onesie,156.70981818181818,2.4,Credit Card
2023-01-01,4042,Sandals,128.0,1.8,Cash
